Origin,Destination,Road Distance,Road Time,Taxi Fare,Air Distance (km),Flight Cost,Train Time,Sleeper Fare,AC Fare
KOCHI,DELHI,2580,1 day 20 hours,5000,2079.74,11899,41h 35m,1040,2496
KOCHI,MUMBAI,1433,1 day 2 hours,3500,1080.19,6901,21h 36m,540,1296
KOCHI,BANGALORE,531,10 hours 29 mins,2000,367.72,4442,7h 21m,184,441
KOCHI,CHENNAI,691,12 hours 38 mins,2000,559.49,4857,11h 11m,280,671
KOCHI,HYDRABAD,1139,19 hours 38 mins,3500,862.76,6677,17h 15m,431,1035
KOCHI,KOLKATA,2306,1 day 16 hours,5000,1906.42,11032,38h 7m,953,2288
KOCHI,AHMEDABAD,2012,1 day 11 hours,5000,1507.8,9039,30h 9m,754,1809
KOCHI,PUNE,1290,1 day 0 hours,3500,989.71,7438,19h 47m,495,1188
KOCHI,LUCKNOW,2451,1 day 18 hours,5000,1944.02,11220,38h 52m,972,2333
KOCHI,JAIPUR,2371,1 day 17 hours,5000,1888.9,10944,37h 46m,944,2267
KOCHI,GOA,757,17 hours 45 mins,2000,640.58,5343,12h 48m,320,769
KOCHI,THIRUVANANTHAPURAM,206,5 hours 13 mins,1000,172.85,2883,3h 27m,86,207
KOCHI,CHANDIGARH,2848,2 days 0 hours,5000,2313.69,13068,46h 16m,1157,2776
KOCHI,BHOPAL,2006,1 day 10 hours,5000,1487.07,8935,29h 44m,744,1784
KOCHI,PATNA,2618,1 day 21 hours,5000,1976.92,11385,39h 32m,988,2372
KOCHI,GUWAHATI,3310,2 days 13 hours,5000,2428.99,13645,48h 34m,1214,2915
KOCHI,RAIPUR,1923,1 day 9 hours,4500,1383.09,8415,27h 39m,692,1660
KOCHI,RANCHI,2374,1 day 17 hours,5000,1773.96,10370,35h 28m,887,2129
KOCHI,VARANASI,2385,1 day 16 hours,5000,1851.56,10758,37h 1m,926,2222
KOCHI,SRINAGAR,3389,2 days 11 hours,5000,2689.81,14949,53h 47m,1345,3228
KOCHI,UDAIPUR,2117,1 day 14 hours,5000,1651.74,9759,33h 2m,826,1982
KOCHI,NAGPUR,1657,1 day 4 hours,4500,1282.96,7915,25h 39m,641,1540
KOCHI,GWALIOR,2310,1 day 16 hours,5000,1822.23,10611,36h 26m,911,2187
KOCHI,VIJAYAWADA,1092,18 hours 41 mins,3500,871.26,6728,17h 25m,436,1046
KOCHI,VISAKHAPATNAM,1436,1 day 1 hour,3500,1142.82,7214,22h 51m,571,1371
KOCHI,JABALPUR,1935,1 day 8 hours,4500,1525.47,9127,30h 30m,763,1831
KOCHI,RAJKOT,2181,1 day 14 hours,5000,1493.96,8970,29h 52m,747,1793
KOCHI,SILIGURI,2862,2 days 4 hours,5000,2252.58,12763,45h 3m,1126,2703
KOCHI,TIRUPATI,680,12 hours 17 mins,2000,535.46,4713,10h 42m,268,643
GOA,DELHI,1906,1 day 8 hours,4500,1514.09,9070,30h 16m,757,1817
GOA,MUMBAI,595,11 hours 39 mins,2000,440.32,5023,8h 48m,220,528
GOA,BANGALORE,564,10 hours 26 mins,2000,454.99,5140,9h 5m,227,546
GOA,CHENNAI,887,16 hours 13 mins,2000,706.92,5741,14h 8m,353,848
GOA,HYDRABAD,671,13 hours 52 mins,2000,520.05,4620,10h 24m,260,624
GOA,KOLKATA,2146,1 day 15 hours,5000,1700.57,10003,34h 0m,850,2041
GOA,AHMEDABAD,1103,20 hours 55 mins,3500,874.1,6745,17h 28m,437,1049
GOA,PUNE,454,9 hours 44 mins,1000,359.3,4374,7h 11m,180,431
GOA,LUCKNOW,1901,1 day 8 hours,4500,1465.34,8827,29h 18m,733,1758
GOA,JAIPUR,1697,1 day 6 hours,4500,1302.74,8014,26h 3m,651,1563
GOA,KOCHI,779,17 hours 59 mins,2000,640.58,5343,12h 48m,320,769
GOA,THIRUVANANTHAPURAM,971,22 hours 39 mins,2000,813.07,6378,16h 15m,407,976
GOA,CHANDIGARH,2174,1 day 12 hours,5000,1737.37,10187,34h 44m,869,2085
GOA,BHOPAL,1320,22 hours 43 mins,3500,949.96,7200,18h 59m,475,1140
GOA,PATNA,2067,1 day 10 hours,5000,1619.15,9596,32h 22m,810,1943
GOA,GUWAHATI,2963,2 days 4 hours,5000,2188.99,12445,43h 46m,1094,2627
GOA,RAIPUR,1388,23 hours 2 mins,3500,1032.1,6661,20h 38m,516,1239
GOA,RANCHI,2005,1 day 10 hours,5000,1474.54,8873,29h 29m,737,1769
GOA,VARANASI,1835,1 day 6 hours,4500,1445.48,8727,28h 54m,723,1735
GOA,SRINAGAR,2715,1 day 23 hours,5000,2089.82,11949,41h 47m,1045,2508
GOA,UDAIPUR,1348,1 day 1 hour,3500,1033.46,6667,20h 40m,517,1240
GOA,NAGPUR,1108,17 hours 30 mins,3500,834.99,6510,16h 41m,417,1002
GOA,GWALIOR,1636,1 day 5 hours,4500,1285.09,7925,25h 42m,643,1542
GOA,VIJAYAWADA,934,17 hours 55 mins,2000,710.42,5763,14h 12m,355,853
GOA,VISAKHAPATNAM,1276,23 hours 51 mins,3500,1005.17,6526,20h 6m,503,1206
GOA,JABALPUR,1385,21 hours 54 mins,3500,1070.57,6853,21h 24m,535,1285
GOA,RAJKOT,1272,23 hours 33 mins,3500,853.64,6622,17h 4m,427,1024
GOA,SILIGURI,2515,1 day 19 hours,5000,1940.25,11201,38h 48m,970,2328
GOA,TIRUPATI,810,13 hours 53 mins,2000,599.6,5098,11h 59m,300,720
THIRUVANANTHAPURAM,DELHI,2858,1 day 23 hours,5000,2234.07,12670,44h 40m,1117,2681
THIRUVANANTHAPURAM,MUMBAI,1710,1 day 5 hours,4500,1252.25,7761,25h 2m,626,1503
THIRUVANANTHAPURAM,BANGALORE,722,12 hours 55 mins,2000,499.73,5498,9h 59m,250,600
THIRUVANANTHAPURAM,CHENNAI,781,13 hours 28 mins,2000,624.08,5244,12h 28m,312,749
THIRUVANANTHAPURAM,HYDRABAD,1330,22 hours 5 mins,3500,999.47,7497,19h 59m,500,1199
THIRUVANANTHAPURAM,KOLKATA,2436,1 day 18 hours,5000,1982.21,11411,39h 38m,991,2379
THIRUVANANTHAPURAM,AHMEDABAD,2289,1 day 15 hours,5000,1678.02,9890,33h 33m,839,2014
THIRUVANANTHAPURAM,PUNE,1567,1 day 3 hours,4500,1160.2,7301,23h 12m,580,1392
THIRUVANANTHAPURAM,LUCKNOW,2642,1 day 21 hours,5000,2080.7,11904,41h 36m,1040,2497
THIRUVANANTHAPURAM,JAIPUR,2648,1 day 21 hours,5000,2048.27,11741,40h 57m,1024,2458
THIRUVANANTHAPURAM,KOCHI,207,5 hours 12 mins,1000,172.85,2883,3h 27m,86,207
THIRUVANANTHAPURAM,GOA,966,22 hours 24 mins,2000,813.07,6378,16h 15m,407,976
THIRUVANANTHAPURAM,CHANDIGARH,3126,2 days 3 hours,5000,2469.6,13848,49h 23m,1235,2964
THIRUVANANTHAPURAM,BHOPAL,2197,1 day 12 hours,5000,1639.33,9697,32h 47m,820,1967
THIRUVANANTHAPURAM,PATNA,2808,1 day 23 hours,5000,2086.97,11935,41h 44m,1043,2504
THIRUVANANTHAPURAM,GUWAHATI,3440,2 days 15 hours,5000,2506.01,14030,50h 7m,1253,3007
THIRUVANANTHAPURAM,RAIPUR,1963,1 day 11 hours,4500,1501.96,9010,30h 2m,751,1802
THIRUVANANTHAPURAM,RANCHI,2504,1 day 19 hours,5000,1873.88,10869,37h 28m,937,2249
THIRUVANANTHAPURAM,VARANASI,2576,1 day 18 hours,5000,1973.75,11369,39h 28m,987,2368
THIRUVANANTHAPURAM,SRINAGAR,3667,2 days 14 hours,5000,2850.52,15753,57h 0m,1425,3421
THIRUVANANTHAPURAM,UDAIPUR,2394,1 day 18 hours,5000,1818.43,10592,36h 22m,909,2182
THIRUVANANTHAPURAM,NAGPUR,1848,1 day 6 hours,4500,1422.3,8612,28h 26m,711,1707
THIRUVANANTHAPURAM,GWALIOR,2586,1 day 19 hours,5000,1971.9,11359,39h 26m,986,2366
THIRUVANANTHAPURAM,VIJAYAWADA,1222,20 hours 27 mins,3500,974.57,7347,19h 29m,487,1169
THIRUVANANTHAPURAM,VISAKHAPATNAM,1566,1 day 3 hours,4500,1224.63,7623,24h 29m,612,1470
THIRUVANANTHAPURAM,JABALPUR,2126,1 day 11 hours,5000,1661.94,9810,33h 14m,831,1994
THIRUVANANTHAPURAM,RAJKOT,2459,1 day 17 hours,5000,1666.61,9833,33h 19m,833,2000
THIRUVANANTHAPURAM,SILIGURI,2993,2 days 5 hours,5000,2348.97,13245,46h 58m,1174,2819
THIRUVANANTHAPURAM,TIRUPATI,871,14 hours 44 mins,2000,628.91,5273,12h 34m,314,755
CHANDIGARH,DELHI,261,4 hours 38 mins,1000,239.29,3414,4h 47m,120,287
CHANDIGARH,MUMBAI,1651,1 day 3 hours,4500,1354.32,8272,27h 5m,677,1625
CHANDIGARH,BANGALORE,2393,1 day 15 hours,5000,1976.78,11384,39h 32m,988,2372
CHANDIGARH,CHENNAI,2586,1 day 17 hours,5000,1995.05,11475,39h 54m,998,2394
CHANDIGARH,HYDRABAD,1958,1 day 7 hours,4500,1494.28,8971,29h 53m,747,1793
CHANDIGARH,KOLKATA,1720,1 day 5 hours,4500,1464.23,8821,29h 17m,732,1757
CHANDIGARH,AHMEDABAD,1128,18 hours 5 mins,3500,953.33,7220,19h 4m,477,1144
CHANDIGARH,PUNE,1648,1 day 4 hours,4500,1389.58,8448,27h 47m,695,1667
CHANDIGARH,LUCKNOW,781,11 hours 26 mins,2000,592.89,5057,11h 51m,296,711
CHANDIGARH,JAIPUR,482,7 hours 43 mins,1000,435.71,4986,8h 42m,218,523
CHANDIGARH,KOCHI,2843,2 days 0 hours,5000,2313.69,13068,46h 16m,1157,2776
CHANDIGARH,GOA,2175,1 day 12 hours,5000,1737.37,10187,34h 44m,869,2085
CHANDIGARH,THIRUVANANTHAPURAM,3119,2 days 3 hours,5000,2469.6,13848,49h 23m,1235,2964
CHANDIGARH,BHOPAL,1053,16 hours 27 mins,3500,833.36,6500,16h 40m,417,1000
CHANDIGARH,PATNA,1289,19 hours 39 mins,3500,998.4,7490,19h 58m,499,1198
CHANDIGARH,GUWAHATI,2178,1 day 13 hours,5000,1547.29,9236,30h 56m,774,1857
CHANDIGARH,RAIPUR,1476,1 day 1 hour,3500,1160.04,7300,23h 12m,580,1392
CHANDIGARH,RANCHI,1463,1 day 1 hour,3500,1177.63,7388,23h 33m,589,1413
CHANDIGARH,VARANASI,1047,16 hours 14 mins,3500,855.42,6633,17h 6m,428,1027
CHANDIGARH,SRINAGAR,566,11 hours 32 mins,2000,416.4,4831,8h 19m,208,500
CHANDIGARH,UDAIPUR,866,13 hours 48 mins,2000,747.26,5984,14h 56m,374,897
CHANDIGARH,NAGPUR,1403,22 hours 22 mins,3500,1090.69,6953,21h 48m,545,1309
CHANDIGARH,GWALIOR,587,9 hours 58 mins,2000,520.43,4623,10h 24m,260,625
CHANDIGARH,VIJAYAWADA,2232,1 day 11 hours,5000,1629.95,9650,32h 35m,815,1956
CHANDIGARH,VISAKHAPATNAM,2068,1 day 14 hours,5000,1589.95,9450,31h 47m,795,1908
CHANDIGARH,JABALPUR,1186,18 hours 2 mins,3500,897.72,6886,17h 57m,449,1077
CHANDIGARH,RAJKOT,1346,21 hours 43 mins,3500,1109.52,7048,22h 11m,555,1331
CHANDIGARH,SILIGURI,1730,1 day 4 hours,4500,1212.33,7562,24h 14m,606,1455
CHANDIGARH,TIRUPATI,2547,1 day 16 hours,5000,1921.04,11105,38h 25m,961,2305
BHOPAL,DELHI,788,12 hours 52 mins,2000,595.69,5074,11h 54m,298,715
BHOPAL,MUMBAI,778,14 hours 45 mins,2000,661.36,5468,13h 13m,331,794
BHOPAL,BANGALORE,1442,23 hours 55 mins,3500,1144.17,7221,22h 53m,572,1373
BHOPAL,CHENNAI,1477,1 day 1 hour,3500,1171.11,7356,23h 25m,586,1405
BHOPAL,HYDRABAD,849,15 hours 2 mins,2000,662.78,5477,13h 15m,331,795
BHOPAL,KOLKATA,1425,1 day 1 hour,3500,1123.95,7120,22h 28m,562,1349
BHOPAL,AHMEDABAD,580,10 hours 19 mins,2000,495.68,5465,9h 54m,248,595
BHOPAL,PUNE,805,15 hours 32 mins,2000,643.49,5361,12h 52m,322,772
BHOPAL,LUCKNOW,719,12 hours 46 mins,2000,534.5,4707,10h 41m,267,641
BHOPAL,JAIPUR,578,10 hours 29 mins,2000,437.86,5003,8h 45m,219,525
BHOPAL,KOCHI,1983,1 day 10 hours,4500,1487.07,8935,29h 44m,744,1784
BHOPAL,GOA,1324,22 hours 43 mins,3500,949.96,7200,18h 59m,475,1140
BHOPAL,THIRUVANANTHAPURAM,2172,1 day 13 hours,5000,1639.33,9697,32h 47m,820,1967
BHOPAL,CHANDIGARH,1056,16 hours 54 mins,3500,833.36,6500,16h 40m,417,1000
BHOPAL,PATNA,994,17 hours 36 mins,2000,823.86,6443,16h 28m,412,989
BHOPAL,GUWAHATI,1889,1 day 11 hours,4500,1481.2,8906,29h 37m,741,1777
BHOPAL,RAIPUR,627,11 hours 48 mins,2000,488.03,5404,9h 45m,244,586
BHOPAL,RANCHI,1018,19 hours 33 mins,3500,806.44,6339,16h 7m,403,968
BHOPAL,VARANASI,761,12 hours 51 mins,2000,608.24,5149,12h 9m,304,730
BHOPAL,SRINAGAR,1597,1 day 4 hours,4500,1230.15,7651,24h 36m,615,1476
BHOPAL,UDAIPUR,534,9 hours 44 mins,2000,403.92,4731,8h 4m,202,485
BHOPAL,NAGPUR,351,6 hours 3 mins,1000,291.57,3833,5h 49m,146,350
BHOPAL,GWALIOR,428,7 hours 20 mins,1000,338.03,4204,6h 45m,169,406
BHOPAL,VIJAYAWADA,1122,18 hours 56 mins,3500,823.55,6441,16h 28m,412,988
BHOPAL,VISAKHAPATNAM,1132,22 hours 54 mins,3500,865.66,6694,17h 18m,433,1039
BHOPAL,JABALPUR,312,5 hours 10 mins,1000,263.15,3605,5h 15m,132,316
BHOPAL,RAJKOT,779,13 hours 36 mins,2000,685.92,5616,13h 43m,343,823
BHOPAL,SILIGURI,1442,1 day 2 hours,3500,1163.71,7319,23h 16m,582,1396
BHOPAL,TIRUPATI,1437,1 day 0 hours,3500,1091.58,6958,21h 49m,546,1310
PATNA,DELHI,1058,15 hours 10 mins,3500,853.35,6620,17h 4m,427,1024
PATNA,MUMBAI,1753,1 day 3 hours,4500,1453.23,8766,29h 3m,727,1744
PATNA,BANGALORE,2075,1 day 10 hours,5000,1610.33,9552,32h 12m,805,1932
PATNA,CHENNAI,2110,1 day 12 hours,5000,1481.47,8907,29h 37m,741,1778
PATNA,HYDRABAD,1482,1 day 1 hour,3500,1142.58,7213,22h 51m,571,1371
PATNA,KOLKATA,584,11 hours 9 mins,2000,469.15,5253,9h 22m,235,563
PATNA,AHMEDABAD,1679,1 day 3 hours,4500,1304.54,8023,26h 5m,652,1565
PATNA,PUNE,1741,1 day 3 hours,4500,1402.52,8513,28h 3m,701,1683
PATNA,LUCKNOW,520,8 hours 15 mins,2000,440.66,5025,8h 48m,220,529
PATNA,JAIPUR,1100,16 hours 45 mins,3500,943.67,7162,18h 52m,472,1132
PATNA,KOCHI,2617,1 day 20 hours,5000,1976.92,11385,39h 32m,988,2372
PATNA,GOA,2094,1 day 10 hours,5000,1619.15,9596,32h 22m,810,1943
PATNA,THIRUVANANTHAPURAM,2805,1 day 23 hours,5000,2086.97,11935,41h 44m,1043,2504
PATNA,CHANDIGARH,1307,19 hours 28 mins,3500,998.4,7490,19h 58m,499,1198
PATNA,BHOPAL,1018,17 hours 9 mins,3500,823.86,6443,16h 28m,412,989
PATNA,GUWAHATI,905,18 hours 44 mins,2000,662.96,5478,13h 15m,331,796
PATNA,RAIPUR,783,15 hours 49 mins,2000,600.99,5106,12h 1m,300,721
PATNA,RANCHI,328,6 hours 33 mins,1000,250.79,3506,5h 0m,125,301
PATNA,VARANASI,278,5 hours 41 mins,1000,219.4,3255,4h 23m,110,263
PATNA,SRINAGAR,1851,1 day 6 hours,4500,1371.7,8359,27h 26m,686,1646
PATNA,UDAIPUR,1425,22 hours 31 mins,3500,1155.63,7278,23h 6m,578,1387
PATNA,NAGPUR,981,16 hours 38 mins,2000,790.94,6246,15h 49m,395,949
PATNA,GWALIOR,863,14 hours 2 mins,2000,698.99,5694,13h 58m,349,839
PATNA,VIJAYAWADA,1601,1 day 4 hours,4500,1112.46,7062,22h 14m,556,1335
PATNA,VISAKHAPATNAM,1272,23 hours 19 mins,3500,901.3,6908,18h 1m,451,1082
PATNA,JABALPUR,710,12 hours 24 mins,2000,586.53,5019,11h 43m,293,704
PATNA,RAJKOT,1874,1 day 6 hours,4500,1501.11,9006,30h 1m,751,1801
PATNA,SILIGURI,457,9 hours 21 mins,1000,340.68,4225,6h 48m,170,409
PATNA,TIRUPATI,2071,1 day 10 hours,5000,1458.46,8792,29h 10m,729,1750
GUWAHATI,DELHI,1935,1 day 9 hours,4500,1459.45,8797,29h 11m,730,1751
GUWAHATI,MUMBAI,2630,1 day 20 hours,5000,2086.34,11932,41h 43m,1043,2504
GUWAHATI,BANGALORE,2952,2 days 4 hours,5000,2080.02,11900,41h 36m,1040,2496
GUWAHATI,CHENNAI,2673,2 days 2 hours,5000,1882.16,10911,37h 38m,941,2259
GUWAHATI,HYDRABAD,2359,1 day 19 hours,5000,1677.58,9888,33h 33m,839,2013
GUWAHATI,KOLKATA,1016,21 hours 5 mins,3500,523.81,4643,10h 28m,262,629
GUWAHATI,AHMEDABAD,2556,1 day 20 hours,5000,1966.77,11334,39h 20m,983,2360
GUWAHATI,PUNE,2618,1 day 20 hours,5000,2022.14,11611,40h 26m,1011,2427
GUWAHATI,LUCKNOW,1397,1 day 2 hours,3500,1076.28,6881,21h 31m,538,1292
GUWAHATI,JAIPUR,1977,1 day 10 hours,4500,1587.96,9440,31h 45m,794,1906
GUWAHATI,KOCHI,3306,2 days 13 hours,5000,2428.99,13645,48h 34m,1214,2915
GUWAHATI,GOA,2971,2 days 3 hours,5000,2188.99,12445,43h 46m,1094,2627
GUWAHATI,THIRUVANANTHAPURAM,3443,2 days 14 hours,5000,2506.01,14030,50h 7m,1253,3007
GUWAHATI,CHANDIGARH,2184,1 day 13 hours,5000,1547.29,9236,30h 56m,774,1857
GUWAHATI,BHOPAL,1895,1 day 11 hours,4500,1481.2,8906,29h 37m,741,1777
GUWAHATI,PATNA,906,18 hours 23 mins,2000,662.96,5478,13h 15m,331,796
GUWAHATI,RAIPUR,1655,1 day 10 hours,4500,1163.4,7317,23h 16m,582,1396
GUWAHATI,RANCHI,1122,23 hours 32 mins,3500,719.68,5818,14h 23m,360,864
GUWAHATI,VARANASI,1155,23 hours 8 mins,3500,882.34,6794,17h 38m,441,1059
GUWAHATI,SRINAGAR,2728,2 days 0 hours,5000,1849.46,10747,36h 59m,925,2219
GUWAHATI,UDAIPUR,2302,1 day 16 hours,5000,1817.75,10589,36h 21m,909,2181
GUWAHATI,NAGPUR,1858,1 day 10 hours,4500,1402.13,8511,28h 2m,701,1683
GUWAHATI,GWALIOR,1740,1 day 7 hours,4500,1351.85,8259,27h 2m,676,1622
GUWAHATI,VIJAYAWADA,2219,1 day 18 hours,5000,1569.28,9346,31h 23m,785,1883
GUWAHATI,VISAKHAPATNAM,1890,1 day 13 hours,4500,1286.18,7931,25h 43m,643,1543
GUWAHATI,JABALPUR,1587,1 day 6 hours,4500,1231.64,7658,24h 37m,616,1478
GUWAHATI,RAJKOT,2751,2 days 0 hours,5000,2162.72,12314,43h 15m,1081,2595
GUWAHATI,SILIGURI,462,9 hours 40 mins,1000,344.55,4256,6h 53m,172,413
GUWAHATI,TIRUPATI,2634,2 days 1 hour,5000,1893.56,10968,37h 52m,947,2272
RAIPUR,DELHI,1226,20 hours 57 mins,3500,931.9,7091,18h 38m,466,1118
RAIPUR,MUMBAI,1048,15 hours 51 mins,3500,944.83,7169,18h 53m,472,1134
RAIPUR,BANGALORE,1358,23 hours 22 mins,3500,1015.43,6577,20h 18m,508,1219
RAIPUR,CHENNAI,1193,22 hours 34 mins,3500,919.7,7018,18h 23m,460,1104
RAIPUR,HYDRABAD,704,14 hours 24 mins,2000,541.79,4751,10h 50m,271,650
RAIPUR,KOLKATA,836,17 hours 9 mins,2000,710.01,5760,14h 12m,355,852
RAIPUR,AHMEDABAD,1111,21 hours 36 mins,3500,953.35,7220,19h 4m,477,1144
RAIPUR,PUNE,1037,16 hours 4 mins,3500,867.48,6705,17h 20m,434,1041
RAIPUR,LUCKNOW,798,16 hours 21 mins,2000,626.02,5256,12h 31m,313,751
RAIPUR,JAIPUR,1205,22 hours 15 mins,3500,864.57,6687,17h 17m,432,1037
RAIPUR,KOCHI,1826,1 day 10 hours,4500,1383.09,8415,27h 39m,692,1660
RAIPUR,GOA,1389,23 hours 8 mins,3500,1032.1,6661,20h 38m,516,1239
RAIPUR,THIRUVANANTHAPURAM,1963,1 day 11 hours,4500,1501.96,9010,30h 2m,751,1802
RAIPUR,CHANDIGARH,1475,1 day 1 hour,3500,1160.04,7300,23h 12m,580,1392
RAIPUR,BHOPAL,628,11 hours 56 mins,2000,488.03,5404,9h 45m,244,586
RAIPUR,PATNA,751,16 hours 6 mins,2000,600.99,5106,12h 1m,300,721
RAIPUR,GUWAHATI,1654,1 day 10 hours,4500,1163.4,7317,23h 16m,582,1396
RAIPUR,RANCHI,585,11 hours 43 mins,2000,444.36,5055,8h 53m,222,533
RAIPUR,VARANASI,637,12 hours 57 mins,2000,472.52,5280,9h 27m,236,567
RAIPUR,SRINAGAR,2019,1 day 12 hours,5000,1576.44,9382,31h 31m,788,1892
RAIPUR,UDAIPUR,1124,21 hours 17 mins,3500,891.33,6848,17h 49m,446,1070
RAIPUR,NAGPUR,284,5 hours 54 mins,1000,263.73,3610,5h 16m,132,316
RAIPUR,GWALIOR,819,16 hours 26 mins,2000,654.21,5425,13h 5m,327,785
RAIPUR,VIJAYAWADA,743,14 hours 54 mins,2000,537.65,4726,10h 45m,269,645
RAIPUR,VISAKHAPATNAM,597,12 hours 41 mins,2000,429.93,4939,8h 35m,215,516
RAIPUR,JABALPUR,342,7 hours 23 mins,1000,273.26,3686,5h 27m,137,328
RAIPUR,RAJKOT,1516,1 day 0 hours,4500,1123.88,7119,22h 28m,562,1349
RAIPUR,SILIGURI,1206,1 day 1 hour,3500,909.5,6957,18h 11m,455,1091
RAIPUR,TIRUPATI,1154,21 hours 24 mins,3500,879.37,6776,17h 35m,440,1055
RANCHI,DELHI,1214,20 hours 53 mins,3500,999.01,7494,19h 58m,500,1199
RANCHI,MUMBAI,1662,1 day 3 hours,4500,1372.62,8363,27h 27m,686,1647
RANCHI,BANGALORE,1943,1 day 10 hours,4500,1411.46,8557,28h 13m,706,1694
RANCHI,CHENNAI,1739,1 day 6 hours,4500,1258.63,7793,25h 10m,629,1510
RANCHI,HYDRABAD,1318,1 day 2 hours,3500,971.72,7330,19h 26m,486,1166
RANCHI,KOLKATA,402,7 hours 41 mins,1000,324.27,4094,6h 29m,162,389
RANCHI,AHMEDABAD,1639,1 day 6 hours,4500,1302.12,8011,26h 2m,651,1563
RANCHI,PUNE,1650,1 day 3 hours,4500,1304.11,8021,26h 4m,652,1565
RANCHI,LUCKNOW,749,13 hours 53 mins,2000,587.05,5022,11h 44m,294,704
RANCHI,JAIPUR,1257,22 hours 29 mins,3500,1037.07,6685,20h 44m,519,1244
RANCHI,KOCHI,2372,1 day 17 hours,5000,1773.96,10370,35h 28m,887,2129
RANCHI,GOA,2003,1 day 10 hours,5000,1474.54,8873,29h 29m,737,1769
RANCHI,THIRUVANANTHAPURAM,2508,1 day 19 hours,5000,1873.88,10869,37h 28m,937,2249
RANCHI,CHANDIGARH,1463,1 day 1 hour,3500,1177.63,7388,23h 33m,589,1413
RANCHI,BHOPAL,1060,19 hours 32 mins,3500,806.44,6339,16h 7m,403,968
RANCHI,PATNA,328,6 hours 36 mins,1000,250.79,3506,5h 0m,125,301
RANCHI,GUWAHATI,1123,23 hours 53 mins,3500,719.68,5818,14h 23m,360,864
RANCHI,RAIPUR,619,11 hours 36 mins,2000,444.36,5055,8h 53m,222,533
RANCHI,VARANASI,427,9 hours 7 mins,1000,322.72,4082,6h 27m,161,387
RANCHI,SRINAGAR,2007,1 day 12 hours,5000,1571.79,9359,31h 26m,786,1886
RANCHI,UDAIPUR,1544,1 day 3 hours,4500,1186.06,7430,23h 43m,593,1423
RANCHI,NAGPUR,898,17 hours 5 mins,2000,685.28,5612,13h 42m,343,822
RANCHI,GWALIOR,1005,19 hours 3 mins,3500,787.09,6223,15h 44m,394,945
RANCHI,VIJAYAWADA,1284,22 hours 40 mins,3500,902.88,6917,18h 3m,451,1083
RANCHI,VISAKHAPATNAM,955,17 hours 33 mins,2000,665.65,5494,13h 18m,333,799
RANCHI,JABALPUR,702,14 hours 33 mins,2000,544.06,4764,10h 52m,272,653
RANCHI,RAJKOT,1838,1 day 9 hours,4500,1490.7,8954,29h 48m,745,1789
RANCHI,SILIGURI,675,14 hours 31 mins,2000,479.77,5338,9h 35m,240,576
RANCHI,TIRUPATI,1699,1 day 5 hours,4500,1245.64,7728,24h 54m,623,1495
VARANASI,DELHI,849,12 hours 4 mins,2000,678.64,5572,13h 34m,339,814
VARANASI,MUMBAI,1496,22 hours 8 mins,3500,1249.05,7745,24h 58m,625,1499
VARANASI,BANGALORE,1819,1 day 6 hours,4500,1483.98,8920,29h 40m,742,1781
VARANASI,CHENNAI,1853,1 day 7 hours,4500,1389.61,8448,27h 47m,695,1668
VARANASI,HYDRABAD,1225,20 hours 48 mins,3500,996.73,7480,19h 56m,498,1196
VARANASI,KOLKATA,684,13 hours 34 mins,2000,626.96,5262,12h 32m,313,752
VARANASI,AHMEDABAD,1382,22 hours 29 mins,3500,1085.37,6927,21h 42m,543,1302
VARANASI,PUNE,1484,22 hours 21 mins,3500,1205.82,7529,24h 6m,603,1447
VARANASI,LUCKNOW,312,5 hours 9 mins,1000,264.41,3615,5h 17m,132,317
VARANASI,JAIPUR,892,13 hours 40 mins,2000,739,5934,14h 46m,369,887
VARANASI,KOCHI,2360,1 day 16 hours,5000,1851.56,10758,37h 1m,926,2222
VARANASI,GOA,1837,1 day 5 hours,4500,1445.48,8727,28h 54m,723,1735
VARANASI,THIRUVANANTHAPURAM,2549,1 day 18 hours,5000,1973.75,11369,39h 28m,987,2368
VARANASI,CHANDIGARH,1098,16 hours 22 mins,3500,855.42,6633,17h 6m,428,1027
VARANASI,BHOPAL,761,12 hours 40 mins,2000,608.24,5149,12h 9m,304,730
VARANASI,PATNA,252,5 hours 47 mins,1000,219.4,3255,4h 23m,110,263
VARANASI,GUWAHATI,1148,23 hours 37 mins,3500,882.34,6794,17h 38m,441,1059
VARANASI,RAIPUR,637,12 hours 47 mins,2000,472.52,5280,9h 27m,236,567
VARANASI,RANCHI,427,8 hours 57 mins,1000,322.72,4082,6h 27m,161,387
VARANASI,SRINAGAR,1643,1 day 3 hours,4500,1253.46,7767,25h 4m,627,1504
VARANASI,UDAIPUR,1129,18 hours 18 mins,3500,937.05,7122,18h 44m,469,1124
VARANASI,NAGPUR,724,12 hours 10 mins,2000,610.5,5163,12h 12m,305,733
VARANASI,GWALIOR,590,10 hours 36 mins,2000,490.08,5421,9h 48m,245,588
VARANASI,VIJAYAWADA,1499,1 day 1 hour,3500,1009.05,6545,20h 10m,505,1211
VARANASI,VISAKHAPATNAM,1176,1 day 0 hours,3500,848.88,6593,16h 58m,424,1019
VARANASI,JABALPUR,453,7 hours 56 mins,1000,384.88,4579,7h 41m,192,462
VARANASI,RAJKOT,1578,1 day 2 hours,4500,1282.19,7911,25h 38m,641,1539
